ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From MPowerClientCollection:
* .gitignore
* ReadMe
* ic_launcher-web.png
* libprojects/
* libprojects/actionbarsherlock_prev/
* libprojects/actionbarsherlock_prev/.classpath
* libprojects/actionbarsherlock_prev/.project
* libprojects/actionbarsherlock_prev/AndroidManifest.xml
* libprojects/actionbarsherlock_prev/README.md
* libprojects/actionbarsherlock_prev/build.gradle
* libprojects/actionbarsherlock_prev/gen/
* libprojects/actionbarsherlock_prev/gen/com/
* libprojects/actionbarsherlock_prev/gen/com/actionbarsherlock/
* libprojects/actionbarsherlock_prev/gen/com/actionbarsherlock/BuildConfig.java
* libprojects/actionbarsherlock_prev/gen/com/actionbarsherlock/R.java
* libprojects/actionbarsherlock_prev/libs/
* libprojects/actionbarsherlock_prev/libs/android-support-v4.jar
* libprojects/actionbarsherlock_prev/lint.xml
* libprojects/actionbarsherlock_prev/pom.xml
* libprojects/actionbarsherlock_prev/project.properties
* libprojects/actionbarsherlock_prev/res/
* libprojects/actionbarsherlock_prev/res/color/
* libprojects/actionbarsherlock_prev/res/color/abs__primary_text_disable_only_holo_dark.xml
* libprojects/actionbarsherlock_prev/res/color/abs__primary_text_disable_only_holo_light.xml
* libprojects/actionbarsherlock_prev/res/color/abs__primary_text_holo_dark.xml
* libprojects/actionbarsherlock_prev/res/color/abs__primary_text_holo_light.xml
* libprojects/actionbarsherlock_prev/res/drawable-hdpi/
* libprojects/actionbarsherlock_prev/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* libprojects/actionbarsherlock_prev/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* libprojects/actionbarsherlock_prev/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* libprojects/actionbarsherlock_prev/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* libprojects/actionbarsherlock_prev/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
